"Time","ts-station-food-service-bbffbd779-qbpwz","ts-auth-service-5cd94cf4c9-pr4sc","ts-consign-service-69fdbff744-t4nnm","ts-execute-service-667756b4bf-vrl4r","ts-travel-plan-service-57865655f6-vklhv","ts-basic-service-c57455994-5rf52","ts-food-delivery-service-85c449576c-7jtrf","ts-train-service-c7fc88877-mm8n9","ts-config-service-55f74d8b79-mt2ln","tsdb-mysql-2","ts-assurance-service-569ffd759f-nzddv","tsdb-mysql-2","prometheus-operator-fb994f4c4-9qdfg","tsdb-mysql-0","ts-admin-route-service-5d486755c-mxt4j","tsdb-mysql-1","ts-order-other-service-6666b4d4d-x6l64","ts-ui-dashboard-7b5d44c888-gqlfj","ts-delivery-service-857d89f589-nrpbf","nacosdb-mysql-0","ts-avatar-service-ff8977c96-z6h7t","ts-travel-service-699599cdf5-mffdb","ts-seat-service-54f7bb8465-rzgwd","nacosdb-mysql-2","prometheus-main-0","ts-admin-travel-service-7d4d447494-lz7vv","ts-wait-order-service-6f7f78bb5d-8f78g","ts-verification-code-service-58d4c7b777-p96jk","tsdb-mysql-0","ts-rebook-service-79586f4dbc-lh6w9","grafana-745d5965f5-vwfq9","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-consign-price-service-764c676495-rblv4","ts-preserve-service-56dfc8d6d-vnlpb","ts-route-plan-service-6594877d59-qrh8f","nacosdb-mysql-1","ts-user-service-77988d68d8-kp6gg","cadvisor-zrs5l","ts-route-service-6f5855dc47-7ht8z","ts-station-service-798774f5d-dpsf5","nacosdb-mysql-1","ts-gateway-service-8585c745cd-mn5vn","ts-food-service-85b5445f7-69dvs","ts-notification-service-66777dd945-g9l6f","ts-preserve-other-service-5b9bbf9cf-hjzpg","ts-order-service-69885cc6c8-4mcjr","ts-admin-basic-info-service-d8d4b4ff9-s7zth","ts-voucher-service-7545b4fb7c-v46q2","ts-cancel-service-55b6778574-7zfnb","kube-state-metrics-57969c69d7-rx485","nacosdb-mysql-2","ts-admin-user-service-c544d7b74-xj8pn","ts-price-service-55c8646c4c-hjw4b","ts-ticket-office-service-9979b76f9-ztj64","ts-news-service-7665fdf4c-hlrml","prometheus-main-0","ts-admin-order-service-787856598f-fl56n","tsdb-mysql-1","nacosdb-mysql-0","ts-train-food-service-f544897f-jd76n","ts-inside-payment-service-7f87878d9f-mqp8l","ts-travel2-service-5db558f8d9-4tk7g","ts-payment-service-7fc4c49d89-7zrgj","ts-contacts-service-69864b9cd7-j7kng","ts-security-service-7fd5f9ff9c-k4nxj"
2024-01-03 15:40:50,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.6 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,2.0 s,0 s,0 s,9.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,22.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,36.5 ms,31.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:40:55,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.7 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,2.1 s,0 s,0 s,7.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,22.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,32.4 ms,25.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:00,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.6 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,2.0 s,0 s,0 s,7.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,21.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,36.7 ms,26.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:05,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,12.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.1 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.9 s,0 s,0 s,9.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,21.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,33.2 ms,22.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:10,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,12.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,22.1 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.8 s,0 s,0 s,19.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,32.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,32.9 ms,23.1 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:15,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,28.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,27.1 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.8 s,0 s,0 s,21.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,28.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,34.1 ms,19.8 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:20,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,25.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.9 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.8 s,0 s,0 s,22.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,27.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,29.0 ms,25.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:25,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,42.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,27.2 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,30.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,39.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,30.5 ms,20.4 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:30,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,41.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,32.3 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,35.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,39.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,32.3 ms,24.6 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:35,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,41.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,29.5 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,35.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,44.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,24.6 ms,19.7 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:40,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,41.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,30.3 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.5 s,0 s,0 s,37.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,42.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,27.2 ms,21.7 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:45,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,38.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,797.6 µs,0 s,0 s,0 s,0 s,0 s,0 s,27.4 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,37.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,42.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,20.0 ms,14.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:50,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,40.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,796.9 µs,0 s,0 s,0 s,0 s,0 s,0 s,23.0 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.5 s,0 s,0 s,51.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,42.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,19.6 ms,14.3 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:41:55,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,40.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,803.1 µs,0 s,0 s,0 s,0 s,0 s,0 s,43.7 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.5 s,0 s,0 s,51.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,42.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,15.4 ms,15.7 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:00,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,51.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,799.7 µs,0 s,0 s,0 s,0 s,0 s,0 s,44.9 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.5 s,0 s,0 s,48.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,45.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,15.8 ms,18.2 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:05,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,52.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,793.5 µs,0 s,0 s,0 s,0 s,0 s,0 s,42.4 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,40.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,30.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,15.6 ms,17.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:10,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,40.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,788.3 µs,0 s,0 s,0 s,0 s,0 s,0 s,39.5 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,37.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,33.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,15.4 ms,19.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:15,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,40.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,802.3 µs,0 s,0 s,0 s,0 s,0 s,0 s,42.2 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,40.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,34.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,15.3 ms,20.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:20,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,20.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,800.1 µs,0 s,0 s,0 s,0 s,0 s,0 s,41.8 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,33.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,22.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,14.1 ms,23.2 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:25,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,25.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,778.8 µs,0 s,0 s,0 s,0 s,0 s,0 s,37.3 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,27.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,23.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,12.3 ms,19.1 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:30,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,26.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,795.1 µs,0 s,0 s,0 s,0 s,0 s,0 s,37.9 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,30.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,9.4 ms,19.4 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:35,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,26.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,800.0 µs,0 s,0 s,0 s,0 s,0 s,0 s,39.5 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,29.4 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,15.1 ms,0 s,0 s,0 s,0 s,0 s,0 s,9.4 ms,17.7 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:40,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,26.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,44.0 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,29.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,25.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,12.2 ms,20.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:45,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,45.3 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,22.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,24.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,9.4 ms,20.2 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:50,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,39.5 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,43.1 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,33.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,23.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,15.0 ms,18.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:42:55,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,27.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,39.5 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,33.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,23.9 ms,0 s,0 s,0 s,0 s,0 s,0 s,14.8 ms,16.0 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:43:00,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,32.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,3.2 ms,0 s,0 s,0 s,47.0 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,36.6 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,31.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,14.9 ms,16.4 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:43:05,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,29.2 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,3.2 ms,0 s,0 s,0 s,44.7 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.7 s,0 s,0 s,36.7 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,1.5 ms,0 s,28.3 ms,0 s,0 s,0 s,0 s,0 s,0 s,19.2 ms,14.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
2024-01-03 15:43:10,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,33.8 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,0 s,3.1 ms,0 s,0 s,0 s,48.8 ms,0 s,0 s,,,,0 s,0 s,0 s,0 s,1.6 s,0 s,0 s,36.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,0 s,1.5 ms,0 s,35.0 ms,0 s,0 s,0 s,0 s,0 s,0 s,19.1 ms,20.5 ms,0 s,0 s,0 s,0 s,0 s,0 s
